{'description': {'en': 'A gentoo portage overlay with a set of too exotic, or unusal ebuilds for the sunrise overlay or the main tree.'},
 'feed': ['https://github.com/ercpe/lh-overlay/commits/master.atom'],
 'homepage': 'https://ercpe.de/projects/last-hope-gentoo-portage-overlay',
 'name': 'last-hope',
 'owner': [{'email': 'ercpe@gentoo.org',
            'name': 'Johann Schmitz',
            'type': 'person'}],
 'quality': 'experimental',
 'source': [{'type': 'git', 'uri': 'git://github.com/ercpe/lh-overlay.git'},
            {'type': 'git', 'uri': 'https://github.com/ercpe/lh-overlay.git'}],
 'status': 'official'}
$ pmaint sync last-hope
WARNING:pkgcore:repository at '/home/mgorny/sync/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/sync/steveeJ' has unsupported profile format(s): 'profile-set'
From git://github.com/ercpe/lh-overlay
   d5a053f..ecb0839  master     -> origin/master
Updating d5a053f..ecb0839
Fast-forward
 .travis.yml                                        |  4 +--
 app-admin/admin-tools/ChangeLog                    |  4 +++
 app-admin/admin-tools/admin-tools-0.21-r1.ebuild   |  2 +-
 app-admin/admin-tools/admin-tools-0.22.ebuild      |  2 +-
 app-admin/aeinfo/ChangeLog                         |  5 ++-
 app-admin/aeinfo/aeinfo-2.4.ebuild                 |  4 +--
 app-admin/ajenti/ChangeLog                         |  3 ++
 app-admin/ajenti/ajenti-1.2.21.ebuild              |  4 +--
 app-admin/ansible-ldap/ChangeLog                   |  4 +++
 .../ansible-ldap/ansible-ldap-0_pre20150225.ebuild |  2 +-
 app-admin/ansible-lookup-ldap/ChangeLog            |  4 +++
 .../ansible-lookup-ldap-0_pre20150520.ebuild       |  2 +-
 app-admin/gentoo-bootstrap/ChangeLog               |  4 +++
 .../gentoo-bootstrap/gentoo-bootstrap-0.2.ebuild   |  2 +-
 .../gentoo-bootstrap/gentoo-bootstrap-0.3.ebuild   |  2 +-
 app-admin/hardinfo/ChangeLog                       |  6 ++--
 app-admin/hardinfo/hardinfo-9999.ebuild            |  4 +--
 app-admin/keepassx/ChangeLog                       |  6 ++--
 app-admin/keepassx/keepassx-9999.ebuild            |  4 +--
 app-admin/permwatcher/ChangeLog                    |  3 ++
 app-admin/permwatcher/permwatcher-0.1.1.ebuild     |  2 +-
 app-admin/pysdm/ChangeLog                          |  6 ++--
 app-admin/pysdm/pysdm-0.4.1.ebuild                 |  4 +--
 app-admin/wol-init/ChangeLog                       |  5 ++-
 app-admin/wol-init/wol-init-0.4-r1.ebuild          |  4 +--
 app-backup/obwrap/ChangeLog                        |  4 +++
 app-backup/obwrap/obwrap-0.1.1.ebuild              |  2 +-
 app-backup/obwrap/obwrap-0.1.2.ebuild              |  2 +-
 app-crypt/rarcrack/ChangeLog                       |  6 ++--
 app-crypt/rarcrack/rarcrack-0.2.ebuild             |  4 +--
 app-crypt/yubioath-desktop/ChangeLog               |  3 ++
 .../yubioath-desktop/yubioath-desktop-0.1.1.ebuild |  2 +-
 app-editors/atom-bin/ChangeLog                     |  3 ++
 app-editors/atom-bin/atom-bin-0.196.0.ebuild       |  2 +-
 app-misc/better-notifications/ChangeLog            |  4 +++
 .../better-notifications-0.1.4.1.ebuild            |  2 +-
 app-misc/dpaster/ChangeLog                         |  5 ++-
 app-misc/dpaster/dpaster-20130802.ebuild           |  4 +--
 app-misc/gnu-pricing/ChangeLog                     |  3 ++
 app-misc/gnu-pricing/gnu-pricing-9999.ebuild       |  2 +-
 app-misc/license-finder/ChangeLog                  |  3 ++
 app-misc/license-finder/license-finder-0.1.ebuild  |  2 +-
 app-misc/logstash-bin/ChangeLog                    |  5 ++-
