{'description': {'en': 'Out-of-tree ebuilds'},
 'feed': ['https://cgit.gentoo.org/user/srcshelton.git/atom/'],
 'homepage': 'https://cgit.gentoo.org/user/srcshelton.git/',
 'name': 'srcshelton',
 'owner': [{'email': 'srcshelton@gmail.com',
            'name': 'Stuart Shelton',
            'type': 'person'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'git://anongit.gentoo.org/user/srcshelton.git'},
            {'type': 'git',
             'uri': 'https://anongit.gentoo.org/git/user/srcshelton.git'},
            {'type': 'git',
             'uri': 'git+ssh://git@git.gentoo.org/user/srcshelton.git'}],
 'status': 'unofficial'}
$ pmaint sync srcshelton
WARNING:pkgcore:repository at '/home/mgorny/sync/steveeJ' has unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/user/srcshelton
   5820562..28af3e5  master     -> origin/master
Updating 5820562..28af3e5
Fast-forward
 README.md                                          |   81 +-
 app-admin/monit/Manifest                           |    5 +-
 app-admin/monit/files/monit.initd-5.0              |   28 -
 app-admin/monit/files/monit.initd-5.0-r1           |   34 +-
 app-admin/monit/monit-5.12.2.ebuild                |   47 +
 app-admin/syslog-ng/Manifest                       |   15 +
 .../files/3.6/syslog-ng-3.6.2-redis.patch          |   29 +
 .../syslog-ng/files/3.6/syslog-ng.conf.gentoo      |   37 +
 .../syslog-ng/files/3.6/syslog-ng.conf.gentoo.fbsd |   25 +
 .../files/3.6/syslog-ng.conf.gentoo.hardened       |  115 ++
 app-admin/syslog-ng/files/3.6/syslog-ng.confd      |   42 +
 app-admin/syslog-ng/files/3.6/syslog-ng.rc6        |   59 +
 app-admin/syslog-ng/files/README.hardened          |   13 +
 app-admin/syslog-ng/files/syslog-ng.logrotate      |   13 +
 .../syslog-ng/files/syslog-ng.logrotate.hardened   |   76 +
 .../files/syslog-ng.logrotate.hardened.in          |   76 +
 app-admin/syslog-ng/files/syslog-ng.logrotate.in   |   13 +
 app-admin/syslog-ng/syslog-ng-3.6.2.ebuild         |  124 ++
 app-admin/syslog-ng/syslog-ng-3.6.4.ebuild         |  124 ++
 app-admin/ulogd/Manifest                           |    7 +
 .../files/ulogd-2.0.5-remove-db-automagic.patch    |   45 +
 app-admin/ulogd/files/ulogd.init                   |   41 +
 app-admin/ulogd/files/ulogd.logrotate              |    9 +
 app-admin/ulogd/files/ulogd.service                |   13 +
 app-admin/ulogd/ulogd-2.0.4-r1.ebuild              |  140 ++
 app-admin/ulogd/ulogd-2.0.5.ebuild                 |  141 ++
 app-antivirus/clamav/Manifest                      |    4 +-
 app-antivirus/clamav/clamav-0.98.7.ebuild          |  145 ++
 app-antivirus/clamav/files/clamav.logrotate        |    2 +
 app-crypt/mit-krb5/Manifest                        |    4 +-
 app-crypt/mit-krb5/mit-krb5-1.13-r1.ebuild         |   25 +-
 app-crypt/mit-krb5/mit-krb5-1.13.2.ebuild          |  152 ++
 app-crypt/pinentry/Manifest                        |   23 +-
 .../files/pinentry-0.9.0-accessibility.patch       |   82 +
 .../pinentry/files/pinentry-0.9.1-memleak.patch    |   26 +
 .../files/pinentry-0.9.2-cmd_confirm.patch         |   47 +
 .../pinentry/files/pinentry-0.9.2-gnome3.patch     |  518 ++++++
 .../files/pinentry-0.9.2-handlers-return.patch     |   28 +
 .../files/pinentry-0.9.2-linking-order.patch       |  104 ++
 .../pinentry/files/pinentry-0.9.2-management.patch |  136 ++
 .../pinentry/files/pinentry-0.9.2-memory.patch     |   32 +
 .../pinentry/files/pinentry-0.9.2-simplify.patch   |   48 +
 .../pinentry-0.9.4-actually_respect_users_pm.patch |   49 +
 .../files/pinentry-0.9.4-configure.ac.patch        |   37 +
 app-crypt/pinentry/pinentry-0.9.0-r2.ebuild        |  102 ++
 app-crypt/pinentry/pinentry-0.9.0-r3.ebuild        |  103 ++
 app-crypt/pinentry/pinentry-0.9.0.ebuild           |    6 +-
 app-crypt/pinentry/pinentry-0.9.1.ebuild           |   86 +
 app-crypt/pinentry/pinentry-0.9.2-r1.ebuild        |   95 +
 app-crypt/pinentry/pinentry-0.9.4-r1.ebuild        |   88 +
 app-crypt/pinentry/pinentry-0.9.5.ebuild           |   90 +
 app-emulation/lxc/Manifest                         |    4 +-
 app-emulation/lxc/files/lxc.initd.3                |   22 +-
 app-emulation/lxc/lxc-1.0.6-r1.ebuild              |    6 +-
 {app-admin => app-eselect}/eselect-php/Manifest    |    6 +-
 .../eselect-php/eselect-php-0.7.1-r2.ebuild        |    4 +-
 .../eselect-php/eselect-php-0.7.1-r3.ebuild        |    6 +-
 .../eselect-php/eselect-php-0.7.1-r4.ebuild        |   52 +
 .../eselect-php/files/70_mod_php5.conf-apache2     |    0
 .../eselect-php/files/70_mod_php5.conf-apache2-r1  |   18 +
 .../eselect-php/files/php-fpm-launcher             |    0
 .../eselect-php/files/php-fpm-r1.init              |    0
 .../eselect-php/files/php-fpm.conf                 |    0
 .../eselect-php/files/php-fpm_at.service           |    0
 app-misc/ca-certificates/Manifest                  |   11 +-
 .../ca-certificates-20140223.3.15.5-r1.ebuild      |    6 +-
 .../ca-certificates-20140223.3.16-r1.ebuild        |    6 +-
 .../ca-certificates-20140927.3.17.2.ebuild         |  186 ++
 .../ca-certificates-20141019.3.17.4.ebuild         |  186 ++
 .../files/ca-certificates-20141019-root.patch      |  116 ++
 app-misc/screen/Manifest                           |    5 +
 .../screen/files/screen-4.3.0-no-utempter.patch    |   14 +
 app-misc/screen/screen-4.3.0.ebuild                |  152 ++
 app-misc/screen/screen-4.3.1.ebuild                |  154 ++
 app-pda/libusbmuxd/Manifest                        |    2 +-
 app-pda/libusbmuxd/libusbmuxd-9999.ebuild          |    2 +-
 app-pda/usbmuxd/Manifest                           |    2 +-
 app-pda/usbmuxd/usbmuxd-9999.ebuild                |    3 +-
 app-shells/bash/Manifest                           |   48 +
 app-shells/bash/bash-4.3_p39.ebuild                |  309 ++++
 .../files/bash-4.3-append-process-segfault.patch   |   18 +
 app-shells/bash/files/bash-4.3-arrayfunc.patch     |   15 +
