{'description': {'en': "Official testing overlay for Qt and related packages, provided\n    by Gentoo's Qt team. Contains ebuilds for Qt4 and Qt5 prereleases and live ebuilds,\n    plus various (non-KDE) applications and utilities that use Qt."},
 'feed': ['https://cgit.gentoo.org/proj/qt.git/atom/'],
 'homepage': 'https://github.com/gentoo/qt',
 'name': 'qt',
 'owner': [{'email': 'qt@gentoo.org', 'name': 'Qt Team'}],
 'quality': 'experimental',
 'source': [{'type': 'git', 'uri': 'git://anongit.gentoo.org/proj/qt.git'},
            {'type': 'git',
             'uri': 'https://anongit.gentoo.org/git/proj/qt.git'},
            {'type': 'git',
             'uri': 'git+ssh://git@git.gentoo.org/proj/qt.git'}],
 'status': 'official'}
$ pmaint sync qt
WARNING:pkgcore:repository at '/home/mgorny/sync/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/sync/steveeJ' has unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/proj/qt
   66e4cb3..103cd61  master     -> origin/master
Updating 66e4cb3..103cd61
Fast-forward
 .travis.yml                                                     | 4 ++--
 app-admin/keepassx/keepassx-9999.ebuild                         | 2 +-
 app-admin/qgrubeditor/qgrubeditor-2.5.0.ebuild                  | 2 +-
 app-crypt/pinentry/pinentry-9999.ebuild                         | 2 +-
 app-crypt/qca/qca-9999.ebuild                                   | 2 +-
 app-editors/vim-qt/vim-qt-99999999.ebuild                       | 2 +-
 app-emulation/q4wine/q4wine-9999.ebuild                         | 2 +-
 app-laptop/batterymeter/batterymeter-0.2.ebuild                 | 2 +-
 app-text/coolreader3/coolreader3-9999.ebuild                    | 2 +-
 app-text/goldendict/goldendict-9999.ebuild                      | 2 +-
 dev-games/tiled/tiled-9999.ebuild                               | 2 +-
 dev-libs/libqtxdg/libqtxdg-9999.ebuild                          | 2 +-
 dev-libs/libsystemd-qt/libsystemd-qt-9999.ebuild                | 2 +-
 dev-libs/qjson/qjson-9999.ebuild                                | 2 +-
 dev-libs/qjsonrpc/qjsonrpc-9999.ebuild                          | 2 +-
 dev-libs/qoauth/qoauth-9999.ebuild                              | 2 +-
 dev-libs/quazip/quazip-9999.ebuild                              | 2 +-
 dev-python/pyside/pyside-9999.ebuild                            | 2 +-
 dev-python/shiboken/shiboken-9999.ebuild                        | 2 +-
 dev-qt/assistant/assistant-4.8.9999.ebuild                      | 2 +-
 dev-qt/assistant/assistant-5.5.0.ebuild                         | 2 +-
 dev-qt/assistant/assistant-5.5.9999.ebuild                      | 2 +-
 dev-qt/assistant/assistant-5.9999.ebuild                        | 2 +-
 dev-qt/designer/designer-4.8.9999.ebuild                        | 2 +-
 dev-qt/designer/designer-5.5.0.ebuild                           | 2 +-
 dev-qt/designer/designer-5.5.9999.ebuild                        | 2 +-
 dev-qt/designer/designer-5.9999.ebuild                          | 2 +-
 dev-qt/linguist-tools/linguist-tools-5.5.0.ebuild               | 2 +-
 dev-qt/linguist-tools/linguist-tools-5.5.9999.ebuild            | 2 +-
 dev-qt/linguist-tools/linguist-tools-5.9999.ebuild              | 2 +-
 dev-qt/linguist/linguist-4.8.9999.ebuild                        | 2 +-
 dev-qt/linguist/linguist-5.5.0.ebuild                           | 2 +-
 dev-qt/linguist/linguist-5.5.9999.ebuild                        | 2 +-
 dev-qt/linguist/linguist-5.9999.ebuild                          | 2 +-
 dev-qt/pixeltool/pixeltool-4.8.9999.ebuild                      | 2 +-
 dev-qt/pixeltool/pixeltool-5.5.0.ebuild                         | 2 +-
 dev-qt/pixeltool/pixeltool-5.5.9999.ebuild                      | 2 +-
 dev-qt/pixeltool/pixeltool-5.9999.ebuild                        | 2 +-
 dev-qt/qdbus/qdbus-5.5.0.ebuild                                 | 2 +-
 dev-qt/qdbus/qdbus-5.5.9999.ebuild                              | 2 +-
 dev-qt/qdbus/qdbus-5.9999.ebuild                                | 2 +-
 dev-qt/qdbusviewer/qdbusviewer-4.8.9999.ebuild                  | 2 +-
 dev-qt/qdbusviewer/qdbusviewer-5.5.0.ebuild                     | 2 +-
 dev-qt/qdbusviewer/qdbusviewer-5.5.9999.ebuild                  | 2 +-
 dev-qt/qdbusviewer/qdbusviewer-5.9999.ebuild                    | 2 +-
 dev-qt/qdoc/qdoc-5.5.0.ebuild                                   | 2 +-
 dev-qt/qdoc/qdoc-5.5.9999.ebuild                                | 2 +-
 dev-qt/qdoc/qdoc-5.9999.ebuild                                  | 2 +-
 dev-qt/qt-creator/qt-creator-9999.ebuild                        | 5 ++---
 dev-qt/qt3d/qt3d-5.9999.ebuild                                  | 2 +-
 dev-qt/qt3support/qt3support-4.8.9999.ebuild                    | 2 +-
 dev-qt/qtbearer/qtbearer-4.8.9999.ebuild                        | 2 +-
 dev-qt/qtbluetooth/qtbluetooth-5.5.0.ebuild                     | 2 +-
 dev-qt/qtbluetooth/qtbluetooth-5.5.9999.ebuild                  | 2 +-
 dev-qt/qtbluetooth/qtbluetooth-5.9999.ebuild                    | 2 +-
 dev-qt/qtchooser/qtchooser-9999.ebuild                          | 2 +-
 dev-qt/qtconcurrent/qtconcurrent-5.5.0.ebuild                   | 2 +-
 dev-qt/qtconcurrent/qtconcurrent-5.5.9999.ebuild                | 2 +-
 dev-qt/qtconcurrent/qtconcurrent-5.9999.ebuild                  | 2 +-
 dev-qt/qtcore/qtcore-4.8.9999.ebuild                            | 2 +-
 dev-qt/qtcore/qtcore-5.5.0.ebuild                               | 2 +-
 dev-qt/qtcore/qtcore-5.5.9999.ebuild                            | 2 +-
 dev-qt/qtcore/qtcore-5.9999.ebuild                              | 2 +-
 dev-qt/qtdbus/qtdbus-4.8.9999.ebuild                            | 2 +-
 dev-qt/qtdbus/qtdbus-5.5.0.ebuild                               | 2 +-
 dev-qt/qtdbus/qtdbus-5.5.9999.ebuild                            | 2 +-
 dev-qt/qtdbus/qtdbus-5.9999.ebuild                              | 2 +-
 dev-qt/qtdeclarative/qtdeclarative-4.8.9999.ebuild              | 2 +-
 dev-qt/qtdeclarative/qtdeclarative-5.5.0.ebuild                 | 2 +-
 dev-qt/qtdeclarative/qtdeclarative-5.5.9999.ebuild              | 2 +-
 dev-qt/qtdeclarative/qtdeclarative-5.9999.ebuild                | 2 +-
 dev-qt/qtdemo/qtdemo-4.8.9999.ebuild                            | 2 +-
 dev-qt/qtdiag/qtdiag-5.5.0.ebuild                               | 2 +-
 dev-qt/qtdiag/qtdiag-5.5.9999.ebuild                            | 2 +-
 dev-qt/qtdiag/qtdiag-5.9999.ebuild                              | 2 +-
 dev-qt/qtgraphicaleffects/qtgraphicaleffects-5.5.0.ebuild       | 2 +-
 dev-qt/qtgraphicaleffects/qtgraphicaleffects-5.5.9999.ebuild    | 2 +-
 dev-qt/qtgraphicaleffects/qtgraphicaleffects-5.9999.ebuild      | 2 +-
 dev-qt/qtgui/qtgui-4.8.9999.ebuild                              | 2 +-
 dev-qt/qtgui/qtgui-5.5.0.ebuild                                 | 2 +-
 dev-qt/qtgui/qtgui-5.5.9999.ebuild                              | 2 +-
 dev-qt/qtgui/qtgui-5.9999.ebuild                                | 2 +-
 dev-qt/qthelp/qthelp-4.8.9999.ebuild                            | 2 +-
 dev-qt/qthelp/qthelp-5.5.0.ebuild                               | 2 +-
 dev-qt/qthelp/qthelp-5.5.9999.ebuild                            | 2 +-
 dev-qt/qthelp/qthelp-5.9999.ebuild                              | 2 +-
 dev-qt/qtimageformats/qtimageformats-5.5.0.ebuild               | 2 +-
 dev-qt/qtimageformats/qtimageformats-5.5.9999.ebuild            | 2 +-
 dev-qt/qtimageformats/qtimageformats-5.9999.ebuild              | 2 +-
 dev-qt/qtlocation/qtlocation-5.9999.ebuild                      | 2 +-
 dev-qt/qtmultimedia/qtmultimedia-4.8.9999.ebuild                | 2 +-
 dev-qt/qtmultimedia/qtmultimedia-5.5.0.ebuild                   | 2 +-
 dev-qt/qtmultimedia/qtmultimedia-5.5.9999.ebuild                | 2 +-
 dev-qt/qtmultimedia/qtmultimedia-5.9999.ebuild                  | 2 +-
 dev-qt/qtnetwork/qtnetwork-5.5.0.ebuild                         | 2 +-
 dev-qt/qtnetwork/qtnetwork-5.5.9999.ebuild                      | 2 +-
 dev-qt/qtnetwork/qtnetwork-5.9999.ebuild                        | 2 +-
 dev-qt/qtopengl/qtopengl-4.8.9999.ebuild                        | 2 +-
 dev-qt/qtopengl/qtopengl-5.5.0.ebuild                           | 2 +-
 dev-qt/qtopengl/qtopengl-5.5.9999.ebuild                        | 2 +-
 dev-qt/qtopengl/qtopengl-5.9999.ebuild                          | 2 +-
 dev-qt/qtopenvg/qtopenvg-4.8.9999.ebuild                        | 2 +-
 dev-qt/qtpaths/qtpaths-5.5.0.ebuild                             | 2 +-
