{'description': {'en': 'stuff'},
 'feed': ['https://github.com/megabaks/stuff/commits/master.atom'],
 'homepage': 'https://github.com/megabaks/stuff',
 'name': 'stuff',
 'owner': [{'email': 'megagreener@gmail.com'}],
 'quality': 'experimental',
 'source': [{'type': 'git', 'uri': 'https://github.com/megabaks/stuff.git'}],
 'status': 'unofficial'}
$ pmaint sync stuff
WARNING:pkgcore:repository at location '/home/mgorny/repos/pd-overlay' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/pd-overlay', named 'pd-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at location '/home/mgorny/repos/pd-overlay' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/pd-overlay', named 'pd-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From https://github.com/megabaks/stuff
   761ffeb..a629ae9  master     -> origin/master
Updating 761ffeb..a629ae9
Fast-forward
 app-dicts/aspell-ky/Manifest                       |   1 -
 app-dicts/aspell-ky/aspell-ky-0.1.0.ebuild         |  24 -
 app-dicts/aspell-ky/metadata.xml                   |   9 -
 app-dicts/myspell-ky/Manifest                      |   1 -
 app-dicts/myspell-ky/metadata.xml                  |   9 -
 app-dicts/myspell-ky/myspell-ky-0.1.0.ebuild       |  42 -
 app-eselect/eselect-opencl/Manifest                |   2 -
 .../eselect-opencl/eselect-opencl-1.1.0-r9.ebuild  |  61 --
 app-eselect/eselect-opencl/metadata.xml            |  13 -
 app-office/calligra-l10n/Manifest                  |  28 -
 .../calligra-l10n/calligra-l10n-2.9.6.ebuild       |  89 --
 app-office/calligra-l10n/metadata.xml              |   6 -
 app-office/calligra/Manifest                       |   1 -
 app-office/calligra/calligra-2.9.6.ebuild          | 229 -----
 app-office/calligra/metadata.xml                   |  23 -
 app-text/bibletime/bibletime-9999.ebuild           |  55 --
 app-text/bibletime/metadata.xml                    |   7 -
 app-text/goldendict/goldendict-9999.ebuild         |  72 --
 app-text/goldendict/metadata.xml                   |   7 -
 app-text/sword/metadata.xml                        |   7 -
 app-text/sword/sword-9999.ebuild                   |  86 --
 dev-cpp/yaml-cpp/Manifest                          |   1 -
 dev-cpp/yaml-cpp/metadata.xml                      |  11 -
 dev-cpp/yaml-cpp/yaml-cpp-0.5.2.ebuild             |  36 -
 dev-libs/boost-numpy/ChangeLog                     |  19 -
