{'description': {'en': 'Sabayon related ebuilds such as artwork, kernel binaries,\n    split packages, etc.\n    Bugs to http://bugs.sabayon.org'},
 'feed': ['https://github.com/feeds/Sabayon/commits/sabayon-distro/master'],
 'homepage': 'http://sabayon.org',
 'name': 'sabayon-distro',
 'owner': [{'email': 'lxnay@gentoo.org'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'git://github.com/Sabayon/sabayon-distro.git'}],
 'status': 'unofficial'}
$ pmaint sync sabayon-distro
WARNING:pkgcore:repository at '/home/mgorny/sync/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/sync/steveeJ' has unsupported profile format(s): 'profile-set'
From git://github.com/Sabayon/sabayon-distro
   b5eba1a..6963b5e  master     -> origin/master
Updating b5eba1a..6963b5e
Fast-forward
 www-client/firefox-l10n-af/Manifest                |  2 +-
 .../firefox-l10n-af-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-ar/Manifest                |  2 +-
 .../firefox-l10n-ar-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-as/Manifest                |  2 +-
 .../firefox-l10n-as-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-ast/Manifest               |  2 +-
 .../firefox-l10n-ast-40.0.2.ebuild}                |  0
 www-client/firefox-l10n-be/Manifest                |  2 +-
 .../firefox-l10n-be-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-bg/Manifest                |  2 +-
 .../firefox-l10n-bg-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-bn-BD/Manifest             |  2 +-
 .../firefox-l10n-bn-BD-40.0.2.ebuild}              |  0
 www-client/firefox-l10n-bn-IN/Manifest             |  2 +-
 .../firefox-l10n-bn-IN-40.0.2.ebuild}              |  0
 www-client/firefox-l10n-br/Manifest                |  2 +-
 .../firefox-l10n-br-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-bs/Manifest                |  2 +-
 .../firefox-l10n-bs-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-ca/Manifest                |  2 +-
 .../firefox-l10n-ca-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-cs/Manifest                |  2 +-
 .../firefox-l10n-cs-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-cy/Manifest                |  2 +-
 .../firefox-l10n-cy-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-da/Manifest                |  2 +-
 .../firefox-l10n-da-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-de/Manifest                |  2 +-
 .../firefox-l10n-de-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-el/Manifest                |  2 +-
 .../firefox-l10n-el-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-en-GB/Manifest             |  2 +-
 .../firefox-l10n-en-GB-40.0.2.ebuild}              |  0
 www-client/firefox-l10n-en-ZA/Manifest             |  2 +-
 .../firefox-l10n-en-ZA-40.0.2.ebuild}              |  0
 www-client/firefox-l10n-eo/Manifest                |  2 +-
 .../firefox-l10n-eo-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-es-AR/Manifest             |  2 +-
 .../firefox-l10n-es-AR-40.0.2.ebuild}              |  0
 www-client/firefox-l10n-es-CL/Manifest             |  2 +-
 .../firefox-l10n-es-CL-40.0.2.ebuild}              |  0
 www-client/firefox-l10n-es-ES/Manifest             |  2 +-
 .../firefox-l10n-es-ES-40.0.2.ebuild}              |  0
 www-client/firefox-l10n-es-MX/Manifest             |  2 +-
 .../firefox-l10n-es-MX-40.0.2.ebuild}              |  0
 www-client/firefox-l10n-et/Manifest                |  2 +-
 .../firefox-l10n-et-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-eu/Manifest                |  2 +-
 .../firefox-l10n-eu-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-fa/Manifest                |  2 +-
 .../firefox-l10n-fa-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-fi/Manifest                |  2 +-
 .../firefox-l10n-fi-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-fr/Manifest                |  2 +-
 .../firefox-l10n-fr-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-fy-NL/Manifest             |  2 +-
 .../firefox-l10n-fy-NL-40.0.2.ebuild}              |  0
 www-client/firefox-l10n-ga-IE/Manifest             |  2 +-
 .../firefox-l10n-ga-IE-40.0.2.ebuild}              |  0
 www-client/firefox-l10n-gd/Manifest                |  2 +-
 .../firefox-l10n-gd-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-gl/Manifest                |  2 +-
 .../firefox-l10n-gl-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-gu-IN/Manifest             |  2 +-
 .../firefox-l10n-gu-IN-40.0.2.ebuild}              |  0
 www-client/firefox-l10n-he/Manifest                |  2 +-
 .../firefox-l10n-he-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-hi-IN/Manifest             |  2 +-
 .../firefox-l10n-hi-IN-40.0.2.ebuild}              |  0
 www-client/firefox-l10n-hr/Manifest                |  2 +-
 .../firefox-l10n-hr-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-hu/Manifest                |  2 +-
 .../firefox-l10n-hu-40.0.2.ebuild}                 |  0
 www-client/firefox-l10n-hy-AM/Manifest             |  2 +-
