{'description': {'en': "Official KDE team's testing overlay."},
 'feed': ['https://cgit.gentoo.org/proj/kde.git/atom/'],
 'homepage': 'http://kde.gentoo.org',
 'name': 'kde',
 'owner': [{'email': 'kde@gentoo.org', 'name': 'KDE Team', 'type': 'project'}],
 'quality': 'experimental',
 'source': [{'type': 'git', 'uri': 'git://anongit.gentoo.org/proj/kde.git'},
            {'type': 'git', 'uri': 'https://github.com/gentoo/kde.git'},
            {'type': 'git',
             'uri': 'https://anongit.gentoo.org/git/proj/kde.git'},
            {'type': 'git',
             'uri': 'git+ssh://git@git.gentoo.org/proj/kde.git'}],
 'status': 'official'}
$ pmaint sync kde
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/proj/kde
   4340b13..e61e0c3  master     -> origin/master
Updating 4340b13..e61e0c3
Fast-forward
 Documentation/maintainers/regenerate-files         |   2 +-
 .../.kde-plasma-5.4/_HEADER_                       |   2 +
 .../.kde-plasma-5.4/kde-plasma-5.4                 |   1 +
 .../.kde-plasma-5.4/more-deps                      |   0
 .../.kde-plasma-live/kde-plasma-live               |   1 +
 .../kde-plasma-5.4.keywords                        |  40 +++++
 .../kde-plasma-live.keywords                       |   1 +
 Documentation/package.mask/kde-plasma-5.4          |  40 +++++
 Documentation/package.mask/kde-plasma-live         |   1 +
 .../package.unmask/.kde-plasma-5.4/_HEADER_        |   2 +
 .../package.unmask/.kde-plasma-5.4/kde-plasma-5.4  |   1 +
 Documentation/package.unmask/kde-plasma-5.4        |  40 +++++
 Documentation/package.unmask/kde-plasma-live       |   1 +
 kde-plasma/bluedevil/Manifest                      |   1 +
 kde-plasma/bluedevil/bluedevil-5.3.95.ebuild       |  52 ++++++
 kde-plasma/bluedevil/bluedevil-5.4.49.9999.ebuild  |  52 ++++++
 kde-plasma/breeze/Manifest                         |   1 +
 kde-plasma/breeze/breeze-5.3.95.ebuild             |  64 ++++++++
 kde-plasma/breeze/breeze-5.4.49.9999.ebuild        |  64 ++++++++
 kde-plasma/kde-cli-tools/Manifest                  |   1 +
 .../kde-cli-tools/kde-cli-tools-5.3.95.ebuild      |  54 +++++++
 .../kde-cli-tools/kde-cli-tools-5.4.49.9999.ebuild |  54 +++++++
 kde-plasma/kde-gtk-config/Manifest                 |   1 +
 .../kde-gtk-config/kde-gtk-config-5.3.95.ebuild    |  52 ++++++
 .../kde-gtk-config-5.4.49.9999.ebuild              |  52 ++++++
 kde-plasma/kdecoration/Manifest                    |   1 +
 kde-plasma/kdecoration/kdecoration-5.3.95.ebuild   |  15 ++
 .../kdecoration/kdecoration-5.4.49.9999.ebuild     |  15 ++
 kde-plasma/kdeplasma-addons/Manifest               |   1 +
 .../kdeplasma-addons-5.3.95.ebuild                 |  60 +++++++
 .../kdeplasma-addons-5.4.49.9999.ebuild            |  60 +++++++
 kde-plasma/kgamma/Manifest                         |   1 +
 kde-plasma/kgamma/kgamma-5.3.95.ebuild             |  29 ++++
 kde-plasma/kgamma/kgamma-5.4.49.9999.ebuild        |  29 ++++
 kde-plasma/khelpcenter/Manifest                    |   1 +
 kde-plasma/khelpcenter/khelpcenter-5.3.95.ebuild   |  42 +++++
 .../khelpcenter/khelpcenter-5.4.49.9999.ebuild     |  42 +++++
 kde-plasma/khotkeys/Manifest                       |   1 +
 kde-plasma/khotkeys/khotkeys-5.3.95.ebuild         |  46 ++++++
 kde-plasma/khotkeys/khotkeys-5.4.49.9999.ebuild    |  46 ++++++
 kde-plasma/kinfocenter/Manifest                    |   1 +
 kde-plasma/kinfocenter/kinfocenter-5.3.95.ebuild   |  85 ++++++++++
 .../kinfocenter/kinfocenter-5.4.49.9999.ebuild     |  85 ++++++++++
 kde-plasma/kmenuedit/Manifest                      |   1 +
 kde-plasma/kmenuedit/kmenuedit-5.3.95.ebuild       |  45 ++++++
 kde-plasma/kmenuedit/kmenuedit-5.4.49.9999.ebuild  |  45 ++++++
 kde-plasma/kscreen/Manifest                        |   1 +
 kde-plasma/kscreen/kscreen-5.3.95.ebuild           |  34 ++++
 kde-plasma/kscreen/kscreen-5.4.49.9999.ebuild      |  34 ++++
 kde-plasma/ksshaskpass/Manifest                    |   1 +
 kde-plasma/ksshaskpass/ksshaskpass-5.3.95.ebuild   |  24 +++
 .../ksshaskpass/ksshaskpass-5.4.49.9999.ebuild     |  24 +++
 kde-plasma/ksysguard/Manifest                      |   1 +
 kde-plasma/ksysguard/ksysguard-5.3.95.ebuild       |  48 ++++++
 kde-plasma/ksysguard/ksysguard-5.4.49.9999.ebuild  |  48 ++++++
 kde-plasma/kwallet-pam/Manifest                    |   1 +
 kde-plasma/kwallet-pam/kwallet-pam-5.3.95.ebuild   |  20 +++
