{'description': {'en': 'Developer overlay'},
 'feed': ['https://cgit.gentoo.org/dev/fordfrog.git/atom/'],
 'homepage': 'https://cgit.gentoo.org/dev/fordfrog.git/',
 'name': 'fordfrog',
 'owner': [{'email': 'fordfrog@gentoo.org',
            'name': u'Miroslav \u0160ulc',
            'type': 'person'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'git://anongit.gentoo.org/dev/fordfrog.git'},
            {'type': 'git',
             'uri': 'https://anongit.gentoo.org/git/dev/fordfrog.git'},
            {'type': 'git',
             'uri': 'git+ssh://git@git.gentoo.org/dev/fordfrog.git'}],
 'status': 'official'}
$ pmaint sync fordfrog
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/dev/fordfrog
   3f04b8b..dc9cb9f  master     -> origin/master
Updating 3f04b8b..dc9cb9f
Fast-forward
 dev-java/netbeans-apisupport/ChangeLog             |  20 ++
 dev-java/netbeans-apisupport/Manifest              |  26 +-
 .../netbeans-apisupport-9999_p20150616.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150618.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150619.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150622.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150623.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150624.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150625.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150627.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150629.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150630.ebuild      | 111 ------
 ...d => netbeans-apisupport-9999_p20150805.ebuild} |   2 +-
 dev-java/netbeans-cnd/ChangeLog                    |  15 +
 dev-java/netbeans-cnd/Manifest                     |  31 +-
 .../netbeans-cnd-9999_p20150615.ebuild             | 127 -------
 .../netbeans-cnd-9999_p20150616.ebuild             | 127 -------
 .../netbeans-cnd-9999_p20150618.ebuild             | 127 -------
 .../netbeans-cnd-9999_p20150619.ebuild             | 127 -------
 .../netbeans-cnd-9999_p20150623.ebuild             | 127 -------
 .../netbeans-cnd-9999_p20150624.ebuild             | 127 -------
 .../netbeans-cnd-9999_p20150625.ebuild             | 127 -------
 .../netbeans-cnd-9999_p20150627.ebuild             | 127 -------
 .../netbeans-cnd-9999_p20150629.ebuild             | 127 -------
 .../netbeans-cnd-9999_p20150630.ebuild             | 127 -------
 ...2.ebuild => netbeans-cnd-9999_p20150805.ebuild} |   6 +-
 dev-java/netbeans-dlight/ChangeLog                 |  20 ++
 dev-java/netbeans-dlight/Manifest                  |  26 +-
 .../netbeans-dlight-9999_p20150616.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150618.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150619.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150622.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150623.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150624.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150625.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150627.ebuild          | 101 ------
