{'description': {'en': 'The Official Gentoo Haskell overlay.'},
 'feed': ['http://github.com/gentoo-haskell/gentoo-haskell/commits/master.atom'],
 'homepage': 'https://github.com/gentoo-haskell',
 'name': 'haskell',
 'owner': [{'email': 'haskell@gentoo.org'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'git://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'https://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'http://github.com/gentoo-haskell/gentoo-haskell.git'}],
 'status': 'official'}
$ pmaint sync haskell
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://github.com/gentoo-haskell/gentoo-haskell
   564f12c..be3612b  master     -> origin/master
Updating 564f12c..be3612b
Fast-forward
 .../leksah-server/leksah-server-0.14.3.0-r1.ebuild |  2 +-
 .../leksah-server/leksah-server-9999.ebuild        |  2 +-
 app-editors/leksah/leksah-0.14.2.0.ebuild          |  2 +-
 app-editors/leksah/leksah-0.14.3.0-r2.ebuild       |  2 +-
 app-editors/leksah/leksah-9999.ebuild              |  2 +-
 app-editors/yi/yi-0.11.1-r1.ebuild                 |  2 +-
 app-emacs/ghc-mod/ghc-mod-1.12.4.ebuild            |  2 +-
 app-emacs/ghc-mod/ghc-mod-3.0.2.ebuild             |  2 +-
 app-emacs/ghc-mod/ghc-mod-3.1.6-r1.ebuild          |  2 +-
 app-emacs/ghc-mod/ghc-mod-3.1.6.ebuild             |  2 +-
 app-emacs/ghc-mod/ghc-mod-3.1.7.ebuild             |  2 +-
 app-emacs/ghc-mod/ghc-mod-4.0.0-r1.ebuild          |  2 +-
 app-emacs/ghc-mod/ghc-mod-4.0.2.ebuild             |  2 +-
 app-emacs/ghc-mod/ghc-mod-4.1.6-r1.ebuild          |  2 +-
 app-emacs/ghc-mod/ghc-mod-4.1.6.ebuild             |  2 +-
 app-emacs/ghc-mod/ghc-mod-5.2.1.1.ebuild           |  2 +-
 app-emacs/idris-mode/idris-mode-9999.ebuild        |  2 +-
 app-misc/lambdawars/lambdawars-9999.ebuild         |  2 +-
 app-portage/exi/exi-9999.ebuild                    |  2 +-
 app-portage/fquery/fquery-0.2.1.5.ebuild           |  2 +-
 app-portage/hackport/Manifest                      |  3 +-
 app-portage/hackport/hackport-0.4.4.ebuild         | 47 ----------------------
 ...hackport-0.4.5.ebuild => hackport-0.4.6.ebuild} |  2 +
 app-portage/hackport/hackport-9999.ebuild          |  2 +
 app-portage/keyword-stat/keyword-stat-0.2.2.ebuild |  2 +-
 app-shells/lambdashell/lambdashell-0.9.3.ebuild    |  2 +-
 app-text/gt-tools/gt-tools-9999.ebuild             |  2 +-
 app-text/pdfsplit/pdfsplit-0.0.1.ebuild            |  2 +-
 app-vim/haskellindent/haskellindent-0.1-r2.ebuild  |  2 +-
 app-vim/haskellmode/haskellmode-20101118-r1.ebuild |  2 +-
 .../abstract-deque-tests-0.3.ebuild                |  2 +-
 dev-haskell/ac-angle/ac-angle-1.0.ebuild           |  2 +-
 .../ac-vector-fancy/ac-vector-fancy-2.4.0.ebuild   |  2 +-
 dev-haskell/ac-vector/ac-vector-2.3.2.ebuild       |  2 +-
 .../accelerate-cuda-0.15.0.0.ebuild                |  2 +-
 .../accelerate-fft/accelerate-fft-0.15.0.0.ebuild  |  2 +-
 .../accelerate-io/accelerate-io-0.12.1.0.ebuild    |  2 +-
 .../accelerate-io/accelerate-io-0.14.0.0.ebuild    |  2 +-
 .../accelerate-io/accelerate-io-0.15.0.0.ebuild    |  2 +-
 dev-haskell/accelerate/accelerate-0.12.2.0.ebuild  |  2 +-
 dev-haskell/accelerate/accelerate-0.14.0.0.ebuild  |  2 +-
 .../action-permutations-0.0.0.1.ebuild             |  2 +-
 dev-haskell/aes/aes-0.2.9.ebuild                   |  2 +-
 dev-haskell/aeson-lens/aeson-lens-0.5.0.0.ebuild   |  2 +-
 dev-haskell/aeson-pretty/aeson-pretty-0.7.2.ebuild |  2 +-
 dev-haskell/aeson/aeson-0.6.2.1-r1.ebuild          |  2 +-
 dev-haskell/aeson/aeson-0.7.0.6.ebuild             |  2 +-
 dev-haskell/aeson/aeson-0.8.0.2.ebuild             |  2 +-
 dev-haskell/agata/agata-0.2.1.1-r4.ebuild          |  2 +-
 dev-haskell/alex/alex-3.1.4.ebuild                 |  2 +-
 .../allocated-processor-0.0.2.ebuild               |  2 +-
 dev-haskell/alsa-core/alsa-core-0.5.0.1-r2.ebuild  |  2 +-
 dev-haskell/alsa-mixer/alsa-mixer-0.1.2-r2.ebuild  |  2 +-
 dev-haskell/alsa-mixer/alsa-mixer-0.2.0.2.ebuild   |  2 +-
 dev-haskell/alsa-seq/alsa-seq-0.6.0.5.ebuild       |  2 +-
 dev-haskell/alut/alut-2.2.0.0.ebuild               |  2 +-
 .../annotated-wl-pprint-0.5.3.ebuild               |  2 +-
 .../ansi-terminal/ansi-terminal-0.6.2.1.ebuild     |  2 +-
 dev-haskell/anydbm/anydbm-1.0.7.ebuild             |  2 +-
 dev-haskell/appar/appar-0.1.4.ebuild               |  2 +-
 dev-haskell/arrows/arrows-0.4.4.1-r1.ebuild        |  2 +-
 .../asn1-encoding/asn1-encoding-0.9.0.ebuild       |  2 +-
 dev-haskell/asn1-types/asn1-types-0.3.0.ebuild     |  2 +-
 dev-haskell/astar/astar-0.2.1.ebuild               |  2 +-
 dev-haskell/async/async-2.0.2.ebuild               |  2 +-
 dev-haskell/atto-lisp/atto-lisp-0.2.2-r2.ebuild    |  2 +-
 dev-haskell/attobencode/attobencode-0.3.1.0.ebuild |  2 +-
 dev-haskell/attojson/attojson-0.5.10-r1.ebuild     |  2 +-
 .../attoparsec-binary/attoparsec-binary-0.2.ebuild |  2 +-
 .../attoparsec-conduit-1.1.0.ebuild                |  2 +-
 .../attoparsec-iteratee-0.4.0-r1.ebuild            |  2 +-
 dev-haskell/augeas/augeas-0.6.1.ebuild             |  2 +-
 .../authenticate-kerberos-1.0.0.ebuild             |  2 +-
 .../authenticate/authenticate-1.3.2.11.ebuild      |  2 +-
 dev-haskell/avltree/avltree-4.2-r1.ebuild          |  2 +-
 .../base-unicode-symbols-0.2.2.4.ebuild            |  2 +-
 .../base16-bytestring-0.1.1.6.ebuild               |  2 +-
 .../base64-bytestring-0.1.2.0.ebuild               |  2 +-
 .../base64-bytestring-1.0.0.1.ebuild               |  2 +-
 dev-haskell/base64-string/base64-string-0.2.ebuild |  2 +-
 dev-haskell/besout/besout-0.2.0.1.ebuild           |  2 +-
 dev-haskell/bimap/bimap-0.2.4-r1.ebuild            |  2 +-
 .../binary-communicator-1.0.2.1-r2.ebuild          |  2 +-
 .../binary-conduit/binary-conduit-1.2.3.ebuild     |  2 +-
 dev-haskell/binary-search/binary-search-0.1.ebuild |  2 +-
 .../binary-shared/binary-shared-0.8.3.ebuild       |  2 +-
 dev-haskell/binary-state/binary-state-0.1.1.ebuild |  2 +-
 .../bindings-bfd/bindings-bfd-1.2.0.0.ebuild       |  2 +-
 .../bindings-glfw/bindings-glfw-0.1.0.ebuild       |  2 +-
 .../bindings-glfw/bindings-glfw-3.0.3.3.ebuild     |  2 +-
 .../bindings-libzip/bindings-libzip-0.10.2.ebuild  |  2 +-
 .../bindings-libzip/bindings-libzip-0.11.ebuild    |  2 +-
 .../bindings-uname/bindings-uname-0.1.ebuild       |  2 +-
 dev-haskell/bio/bio-0.5.3-r1.ebuild                |  2 +-
 dev-haskell/biocore/biocore-0.3.1.ebuild           |  2 +-
 dev-haskell/biofasta/biofasta-0.0.3.ebuild         |  2 +-
 dev-haskell/biosff/biosff-0.3.7.1.ebuild           |  2 +-
 dev-haskell/bits-atomic/bits-atomic-0.1.3.ebuild   |  2 +-
 dev-haskell/bitset/bitset-1.4.8.ebuild             |  2 +-
 dev-haskell/bitsyntax/bitsyntax-0.3.2-r1.ebuild    |  2 +-
 dev-haskell/bktrees/bktrees-0.3.1.ebuild           |  2 +-
 .../blaze-builder-conduit-1.1.0.ebuild             |  2 +-
 .../blaze-builder/blaze-builder-0.3.3.4.ebuild     |  2 +-
 dev-haskell/bmp/bmp-1.2.5.2.ebuild                 |  2 +-
 dev-haskell/boolean/boolean-0.2.3.ebuild           |  2 +-
 dev-haskell/boundedchan/boundedchan-1.0.3.0.ebuild |  2 +-
 dev-haskell/bson/bson-0.3.1.ebuild                 |  2 +-
 dev-haskell/buildwrapper/buildwrapper-0.7.7.ebuild |  2 +-
 dev-haskell/buster/buster-2.51-r1.ebuild           |  2 +-
 dev-haskell/byteable/byteable-0.1.1.ebuild         |  2 +-
 dev-haskell/bytedump/bytedump-1.0.ebuild           |  2 +-
 dev-haskell/byteorder/byteorder-1.0.4.ebuild       |  2 +-
 .../bytestring-mmap-0.2.2-r1.ebuild                |  2 +-
 .../bytestring-nums/bytestring-nums-0.3.6.ebuild   |  2 +-
 .../bytestring-show/bytestring-show-0.3.5.6.ebuild |  2 +-
 dev-haskell/c10k/c10k-0.5.0.ebuild                 |  2 +-
 dev-haskell/cabal-dev/cabal-dev-0.9.1-r5.ebuild    |  2 +-
 dev-haskell/cabal-dev/cabal-dev-0.9.2.ebuild       |  2 +-
 .../cabal-file-th/cabal-file-th-0.2.3-r1.ebuild    |  2 +-
 .../cabal-install/cabal-install-1.18.0.3.ebuild    |  2 +-
 .../cabal-macosx/cabal-macosx-0.2.3-r1.ebuild      |  2 +-
 dev-haskell/cabal/cabal-1.18.1.3.ebuild            |  2 +-
 dev-haskell/cabal/cabal-1.20.0.3.ebuild            |  2 +-
 dev-haskell/cabal/cabal-1.23.9999.ebuild           |  2 +-
