{'description': {'en': 'Java overlay'},
 'feed': ['https://cgit.gentoo.org/proj/java.git/atom/'],
 'homepage': 'https://cgit.gentoo.org/proj/java.git/',
 'name': 'java',
 'owner': [{'email': 'java@gentoo.org',
            'name': 'Gentoo Java team',
            'type': 'project'}],
 'quality': 'experimental',
 'source': [{'type': 'git', 'uri': 'git://anongit.gentoo.org/proj/java.git'},
            {'type': 'git',
             'uri': 'https://anongit.gentoo.org/git/proj/java.git'},
            {'type': 'git',
             'uri': 'git+ssh://git@git.gentoo.org/proj/java.git'}],
 'status': 'official'}
$ pmaint sync java
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at location '/home/mgorny/repos/gentoo' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo', named 'gentoo', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
From git://anongit.gentoo.org/proj/java
   d4293ec..93dcdc4  master     -> origin/master
Updating d4293ec..93dcdc4
Fast-forward
 .../eselect-gradle/eselect-gradle-0.1.ebuild       |  2 +-
 app-eselect/eselect-java/eselect-java-9999.ebuild  |  2 +-
 dev-java/abbot/abbot-0.13.1-r1.ebuild              |  2 +-
 dev-java/asm/asm-4.0_rc1.ebuild                    |  2 +-
 dev-java/asterisk-java/asterisk-java-0.3.1.ebuild  |  2 +-
 dev-java/axiom/axiom-1.2.2.ebuild                  |  2 +-
 .../bare-bones-browser-launch-20090526.ebuild      |  2 +-
 .../buildmagic-tasks-2.0-r1.ebuild                 |  2 +-
 .../buildmagic-tasks/buildmagic-tasks-2.0.4.ebuild |  2 +-
 dev-java/cacao/cacao-1.6.0-r2.ebuild               |  2 +-
 dev-java/cacao/files/cacao.env                     |  2 +-
 .../caucho-services-2.1.12-r1.ebuild               |  2 +-
 dev-java/cewolf/cewolf-1.2.4.ebuild                |  2 +-
 dev-java/classworlds/classworlds-1.1.ebuild        |  2 +-
 dev-java/commons-email/commons-email-1.1.ebuild    |  2 +-
 dev-java/dom4j/dom4j-1.6.1-r4.ebuild               |  2 +-
 dev-java/easymock/easymock-2.3.ebuild              |  2 +-
 dev-java/ebean/ebean-2.7.7.ebuild                  |  2 +-
 dev-java/echo2extras/echo2extras-2.1.0.ebuild      |  2 +-
 .../eclipse-javax-persistence-2.1.0.ebuild         |  2 +-
 dev-java/eventbus/eventbus-1.3.ebuild              |  2 +-
 dev-java/explicitlayout/explicitlayout-3.0.ebuild  |  2 +-
 dev-java/fast-md5/fast-md5-2.6.1.ebuild            |  2 +-
 dev-java/filters/filters-1.0.ebuild                |  2 +-
