{'description': {'en': 'fw-overlay experimental overlay'},
 'homepage': 'https://github.com/no-hope/fw-overlay',
 'name': 'fw-overlay',
 'owner': [{'email': 'ketoth.xupack@gmail.com',
            'name': 'Ketoth Xupack',
            'type': 'person'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'https://github.com/no-hope/fw-overlay.git'}],
 'status': 'unofficial'}
$ pmaint sync fw-overlay
WARNING:pkgcore:repository at '/home/mgorny/sync/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/sync/steveeJ' has unsupported profile format(s): 'profile-set'
From https://github.com/no-hope/fw-overlay
   2e021c2..5ff9fbf  master     -> origin/master
Updating 2e021c2..5ff9fbf
Fast-forward
 dev-db/apache-cassandra-bin/files/cassandra.service         | 2 +-
 metadata/md5-cache/app-admin/keepassx-2.0_alpha4            | 2 +-
 metadata/md5-cache/app-admin/keepassx-2.0_alpha5            | 2 +-
 metadata/md5-cache/app-admin/keepassx-2.0_alpha5-r1         | 2 +-
 metadata/md5-cache/app-admin/keepassx-9999                  | 2 +-
 metadata/md5-cache/app-editors/sublime-text-2.0.2           | 2 +-
 metadata/md5-cache/app-editors/sublime-text-3               | 2 +-
 metadata/md5-cache/app-emulation/vagrant-bin-1.5.1          | 2 +-
 metadata/md5-cache/app-emulation/vagrant-bin-1.7.2          | 2 +-
 metadata/md5-cache/app-misc/doublecmd-0.6.1                 | 2 +-
 metadata/md5-cache/app-misc/doublecmd-0.6.4                 | 2 +-
 metadata/md5-cache/dev-db/apache-cassandra-bin-2.0.15       | 2 +-
 metadata/md5-cache/dev-db/apache-cassandra-bin-2.0.16       | 2 +-
 metadata/md5-cache/dev-db/apache-cassandra-bin-2.1.5        | 2 +-
 metadata/md5-cache/dev-db/apache-cassandra-bin-2.1.6        | 2 +-
 metadata/md5-cache/dev-db/apache-cassandra-bin-2.1.7        | 2 +-
 metadata/md5-cache/dev-db/orientdb-bin-2.0.5                | 2 +-
 metadata/md5-cache/dev-java/gcviewer-1.34.1                 | 2 +-
 metadata/md5-cache/dev-java/groovy-bin-2.4.3                | 2 +-
