{'description': {'en': 'Gentoo X11 team overlay'},
 'feed': ['https://cgit.gentoo.org/proj/x11.git/atom/'],
 'homepage': 'http://www.gentoo.org/proj/en/desktop/x/x11/',
 'name': 'x11',
 'owner': [{'email': 'x11@gentoo.org', 'name': 'Donnie Berkholz'}],
 'quality': 'experimental',
 'source': [{'type': 'git', 'uri': 'git://anongit.gentoo.org/proj/x11'},
            {'type': 'git',
             'uri': 'https://anongit.gentoo.org/git/proj/x11.git'},
            {'type': 'git',
             'uri': 'git+ssh://git@git.gentoo.org/proj/x11.git'}],
 'status': 'official'}
$ pmaint sync x11
WARNING:pkgcore:repository at '/home/mgorny/sync/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at location '/home/mgorny/sync/xelnor' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/sync/xelnor', named 'xelnor', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
From git://anongit.gentoo.org/proj/x11
   b36cf38..7c8fefb  master     -> origin/master
Updating b36cf38..7c8fefb
Fast-forward
 app-benchmarks/glmark2/glmark2-2012.12_p285.ebuild                    | 2 +-
 app-benchmarks/glmark2/glmark2-2014.03.ebuild                         | 2 +-
 dev-libs/libclc/libclc-9999.ebuild                                    | 2 +-
 dev-libs/libevdev/libevdev-9999.ebuild                                | 2 +-
 dev-libs/nuclear/nuclear-9999.ebuild                                  | 2 +-
 dev-libs/orbital/orbital-9999.ebuild                                  | 2 +-
 dev-libs/wayland/wayland-9999.ebuild                                  | 2 +-
 dev-libs/weston/weston-9999.ebuild                                    | 2 +-
 media-libs/glu/glu-9999.ebuild                                        | 2 +-
 media-libs/mesa/mesa-9999.ebuild                                      | 2 +-
 x11-apps/mesa-progs/mesa-progs-9999.ebuild                            | 2 +-
 x11-apps/mkfontdir/mkfontdir-9999.ebuild                              | 2 +-
 x11-apps/mkfontscale/mkfontscale-9999.ebuild                          | 2 +-
 x11-apps/radeontop/radeontop-0.7.ebuild                               | 2 +-
 x11-apps/radeontop/radeontop-9999.ebuild                              | 2 +-
 x11-apps/smproxy/smproxy-9999.ebuild                                  | 2 +-
 x11-apps/x11perf/x11perf-9999.ebuild                                  | 2 +-
 x11-apps/xcursorgen/xcursorgen-9999.ebuild                            | 2 +-
 x11-apps/xdriinfo/xdriinfo-9999.ebuild                                | 2 +-
 x11-apps/xev/xev-9999.ebuild                                          | 2 +-
 x11-apps/xinit/xinit-9999.ebuild                                      | 2 +-
 x11-apps/xinput/xinput-9999.ebuild                                    | 2 +-
 x11-apps/xkbevd/xkbevd-9999.ebuild                                    | 2 +-
 x11-apps/xkbutils/xkbutils-9999.ebuild                                | 2 +-
 x11-apps/xman/xman-9999.ebuild                                        | 2 +-
 x11-apps/xrandr/xrandr-9999.ebuild                                    | 2 +-
 x11-apps/xwininfo/xwininfo-9999.ebuild                                | 2 +-
 x11-base/nouveau-drm/nouveau-drm-99999999.ebuild                      | 2 +-
 x11-base/xorg-drivers/xorg-drivers-9999.ebuild                        | 2 +-
 x11-base/xorg-server/xorg-server-9999.ebuild                          | 2 +-
 x11-drivers/ati-drivers/ati-drivers-13.1_pre897.ebuild                | 2 +-
 x11-drivers/ati-drivers/ati-drivers-14.12-r4.ebuild                   | 2 +-
 x11-drivers/ati-drivers/ati-drivers-14.12.ebuild                      | 2 +-
 x11-drivers/ati-drivers/ati-drivers-14.2_beta.ebuild                  | 2 +-
 x11-drivers/ati-drivers/ati-drivers-14.3_beta.ebuild                  | 2 +-
 x11-drivers/ati-drivers/ati-drivers-14.4.ebuild                       | 2 +-
 x11-drivers/ati-drivers/ati-drivers-14.4_p1.ebuild                    | 2 +-
 x11-drivers/ati-drivers/ati-drivers-14.6_beta1.ebuild                 | 2 +-
 x11-drivers/ati-drivers/ati-drivers-14.6_beta2.ebuild                 | 2 +-
 x11-drivers/ati-drivers/ati-drivers-14.9-r1.ebuild                    | 2 +-
 x11-drivers/ati-drivers/ati-drivers-14.9.ebuild                       | 2 +-
 x11-drivers/ati-drivers/ati-drivers-15.1.ebuild                       | 2 +-
 x11-drivers/ati-drivers/ati-drivers-15.7.ebuild                       | 2 +-
 x11-drivers/xf86-input-evdev/xf86-input-evdev-9999.ebuild             | 2 +-
 x11-drivers/xf86-input-joystick/xf86-input-joystick-9999.ebuild       | 2 +-
 x11-drivers/xf86-input-keyboard/xf86-input-keyboard-9999.ebuild       | 2 +-
 x11-drivers/xf86-input-mouse/xf86-input-mouse-9999.ebuild             | 2 +-
 x11-drivers/xf86-input-plpevtch/xf86-input-plpevtch-0.5.0.ebuild      | 2 +-
 x11-drivers/xf86-input-synaptics/xf86-input-synaptics-9999.ebuild     | 2 +-
 x11-drivers/xf86-input-wacom/xf86-input-wacom-9999.ebuild             | 2 +-
 x11-drivers/xf86-video-ati/xf86-video-ati-9999.ebuild                 | 2 +-
 x11-drivers/xf86-video-glint/xf86-video-glint-9999.ebuild             | 2 +-
 x11-drivers/xf86-video-intel/xf86-video-intel-9999.ebuild             | 2 +-
 x11-drivers/xf86-video-modesetting/xf86-video-modesetting-9999.ebuild | 2 +-
 x11-drivers/xf86-video-nested/xf86-video-nested-9999.ebuild           | 2 +-
 x11-drivers/xf86-video-nouveau/xf86-video-nouveau-9999.ebuild         | 2 +-
 x11-drivers/xf86-video-vmware/xf86-video-vmware-9999.ebuild           | 2 +-
 x11-libs/glamor/glamor-9999.ebuild                                    | 2 +-
 x11-libs/libFS/libFS-9999.ebuild                                      | 2 +-
 x11-libs/libICE/libICE-9999.ebuild                                    | 2 +-
 x11-libs/libSM/libSM-9999.ebuild                                      | 2 +-
