{'description': {'en': 'User overlay'},
 'feed': ['https://cgit.gentoo.org/dev/mrueg.git/atom/'],
 'homepage': 'https://cgit.gentoo.org/dev/mrueg.git/',
 'name': 'mrueg',
 'owner': [{'email': 'mrueg@gentoo.org',
            'name': u'Manuel R\xfcger (mrueg)',
            'type': 'person'}],
 'quality': 'experimental',
 'source': [{'type': 'git', 'uri': 'git://anongit.gentoo.org/dev/mrueg.git'},
            {'type': 'git',
             'uri': 'https://anongit.gentoo.org/git/dev/mrueg.git'},
            {'type': 'git',
             'uri': 'git+ssh://git@git.gentoo.org/dev/mrueg.git'},
            {'type': 'git',
             'uri': 'https://github.com/mrueg/mrueg-overlay.git'}],
 'status': 'unofficial'}
$ pmaint sync mrueg
WARNING:pkgcore:repository at '/home/mgorny/sync/steveeJ' has unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/dev/mrueg
   17bc73b..40fb36d  master     -> origin/master
Updating 17bc73b..40fb36d
Fast-forward
 .travis.yml                                                             | 2 +-
 app-admin/keepassx/keepassx-9999.ebuild                                 | 2 +-
 app-backup/attic/attic-0.16.ebuild                                      | 2 +-
 app-benchmarks/shoc/shoc-1.1.4_p20130826.ebuild                         | 2 +-
 app-crypt/letsencrypt-apache/letsencrypt-apache-9999.ebuild             | 2 +-
 app-crypt/letsencrypt-nginx/letsencrypt-nginx-9999.ebuild               | 2 +-
 app-crypt/letsencrypt/letsencrypt-9999.ebuild                           | 2 +-
 app-editors/gobby/gobby-0.5.0.ebuild                                    | 2 +-
 app-editors/sublime-text/sublime-text-3_beta3083.ebuild                 | 2 +-
 app-editors/x2/x2-1.1.0.ebuild                                          | 2 +-
 app-emulation/emulationstation/emulationstation-9999.ebuild             | 2 +-
 app-laptop/zenbook-als-module/zenbook-als-module-0_p20140423.ebuild     | 2 +-
 app-laptop/zenbook-als-module/zenbook-als-module-9999.ebuild            | 2 +-
 app-laptop/zenbook-als/zenbook-als-0_p20140502.ebuild                   | 2 +-
 app-laptop/zenbook-als/zenbook-als-9999.ebuild                          | 2 +-
 app-misc/boottools/boottools-9999.ebuild                                | 2 +-
 app-misc/grml-etc-core/Manifest                                         | 2 +-
 .../{grml-etc-core-0.12.2.ebuild => grml-etc-core-0.12.3.ebuild}        | 2 +-
 app-misc/grml-etc-core/grml-etc-core-9999.ebuild                        | 2 +-
 app-misc/onkyo-eiscp/onkyo-eiscp-0.9.1.ebuild                           | 2 +-
 app-misc/rainbarf/rainbarf-0.8.ebuild                                   | 2 +-
 app-misc/slider/slider-0_pre20140811.ebuild                             | 2 +-
 app-office/radicale/radicale-0.10.ebuild                                | 2 +-
 dev-embedded/lm4tools/lm4tools-0.1.2.ebuild                             | 2 +-
 dev-embedded/xc3sprog/xc3sprog-9999.ebuild                              | 2 +-
 dev-java/malai/malai-0.2_pre20121026.ebuild                             | 2 +-
 dev-java/malai/malai-1.3.ebuild                                         | 2 +-
 dev-libs/intel-beignet/intel-beignet-0.9.3.ebuild                       | 2 +-
 dev-libs/intel-beignet/intel-beignet-9999.ebuild                        | 2 +-
 dev-libs/libspotify/libspotify-12.1.51.ebuild                           | 2 +-
 dev-python/acme/acme-9999.ebuild                                        | 2 +-
 dev-python/cef/cef-0.5.ebuild                                           | 2 +-
 dev-python/flipflop/flipflop-1.0.ebuild                                 | 2 +-
 dev-python/gmusicapi/gmusicapi-6.0.0.ebuild                             | 2 +-
 dev-python/gpsoauth/gpsoauth-0.0.4.ebuild                               | 2 +-
 dev-python/metlog-cef/metlog-cef-0.2.ebuild                             | 2 +-
 dev-python/metlog-py/metlog-py-0.10.0.ebuild                            | 2 +-
 dev-python/pafy/pafy-0.3.74.ebuild                                      | 2 +-
 dev-python/proboscis/proboscis-1.2.6.0.ebuild                           | 2 +-
 dev-python/pybindgen/pybindgen-0.17.0.886.ebuild                        | 2 +-
