{'description': {'en': 'Official Gentoo ebuild repository'},
 'feed': ['https://cgit.gentoo.org/repo/gentoo.git/atom/'],
 'homepage': 'http://gentoo.org/',
 'name': 'gentoo',
 'owner': [{'email': 'qa@gentoo.org'}],
 'quality': 'core',
 'source': [{'type': 'rsync',
             'uri': 'rsync://rsync.gentoo.org/gentoo-portage'},
            {'type': 'git',
             'uri': 'https://anongit.gentoo.org/git/repo/gentoo.git'},
            {'type': 'git',
             'uri': 'git+ssh://git@git.gentoo.org/repo/gentoo.git'},
            {'type': 'git',
             'uri': 'git://anongit.gentoo.org/repo/gentoo.git'}],
 'status': 'official'}
$ pmaint sync gentoo
WARNING:pkgcore:repository at '/home/mgorny/sync/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/sync/steveeJ' has unsupported profile format(s): 'profile-set'
From https://anongit.gentoo.org/git/repo/gentoo
   94a35a3..8d7d872  master     -> origin/master
Updating 94a35a3..8d7d872
Fast-forward
 app-admin/apache-tools/apache-tools-2.2.31.ebuild  |   2 +-
 app-admin/logrotate/logrotate-3.9.1.ebuild         |   2 +-
 app-admin/supernova/Manifest                       |   2 +-
 ...pernova-2.0.0.ebuild => supernova-2.0.8.ebuild} |  14 +-
 app-crypt/eid-mw/Manifest                          |   1 +
 app-crypt/eid-mw/eid-mw-4.1.4.ebuild               |  79 +++
 app-crypt/eid-mw/eid-mw-9999.ebuild                |  43 +-
 .../eid-mw/files/gtk_not_required_4.1.4.patch      |  60 ++
 app-crypt/eid-mw/files/gtk_not_required_9999.patch |  64 +++
 app-crypt/eid-mw/metadata.xml                      |   7 +-
 app-crypt/heimdal/heimdal-1.5.3-r2.ebuild          |   2 +-
 app-crypt/heimdal/metadata.xml                     |  14 +-
 .../pinentry-0.9.4-actually_respect_users_pm.patch |  49 --
 app-crypt/pinentry/metadata.xml                    |   8 +-
 app-crypt/pinentry/pinentry-0.9.0-r3.ebuild        |   4 +-
 app-crypt/pinentry/pinentry-0.9.0.ebuild           |   4 +-
 app-crypt/pinentry/pinentry-0.9.5.ebuild           |   4 +-
 app-crypt/zuluCrypt/metadata.xml                   |  11 +-
 .../libvirt-glib/libvirt-glib-0.2.1.ebuild         |   2 +-
 app-emulation/qemu/metadata.xml                    |  80 +--
 app-emulation/qemu/qemu-2.3.0-r4.ebuild            |   2 +-
 app-emulation/qemu/qemu-2.3.0-r5.ebuild            |   2 +-
 app-emulation/qemu/qemu-2.3.0-r6.ebuild            |   2 +-
 app-emulation/qemu/qemu-2.3.1.ebuild               |   2 +-
 app-emulation/qemu/qemu-2.4.0.ebuild               |   2 +-
 app-emulation/qemu/qemu-9999.ebuild                |   2 +-
 app-emulation/spice-protocol/Manifest              |   2 +-
 ...-0.12.8.ebuild => spice-protocol-0.12.9.ebuild} |   0
 .../virtualbox/virtualbox-5.0.0-r1.ebuild          | 425 ++++++++++++++
 app-misc/devtodo/devtodo-0.1.20-r3.ebuild          |   4 +-
 app-misc/screen/screen-4.2.1-r2.ebuild             |   5 +-
 app-misc/screen/screen-4.3.1.ebuild                |   3 +-
 app-misc/screen/screen-9999.ebuild                 |   5 +-
 app-portage/ufed/Manifest                          |   3 -
 app-portage/ufed/ufed-0.40.2-r1.ebuild             |  44 --
 app-portage/ufed/ufed-0.90_rc1.ebuild              |  37 --
 app-portage/ufed/ufed-0.90_rc2-r1.ebuild           |  41 --
 app-portage/ufed/ufed-0.90_rc2.ebuild              |  39 --
 app-portage/ufed/ufed-0.91.ebuild                  |   2 +-
 app-portage/ufed/ufed-0.92.ebuild                  |   6 +-
 app-portage/ufed/ufed-9999.ebuild                  |   9 +-
 app-shells/bash/bash-4.3_p39.ebuild                |   2 +-
 app-shells/bash/bash-4.4_alpha-r1.ebuild           |   2 +-
 app-text/multitail/multitail-6.2.1.ebuild          |   2 +-
 app-text/multitail/multitail-6.3.ebuild            |   2 +-
 app-text/multitail/multitail-6.4.1.ebuild          |   2 +-
 app-text/pinfo/metadata.xml                        |   6 +-
 app-text/pinfo/pinfo-0.6.10-r5.ebuild              |   3 +-
 app-text/teseq/Manifest                            |   1 +
 app-text/teseq/metadata.xml                        |   7 +
 app-text/teseq/teseq-1.1.1.ebuild                  |  13 +
 dev-db/lmdb/metadata.xml                           |  15 +-
 dev-db/mariadb/mariadb-10.0.21.ebuild              |   2 +-
 dev-db/maxscale/metadata.xml                       |  21 +-
 .../mysql-connector-c-6.1.6-r1.ebuild              |   2 +-
 dev-dotnet/mono-addins/metadata.xml                |   5 +-
 dev-dotnet/nuget/metadata.xml                      |   3 +
 dev-dotnet/xdt-for-monodevelop/metadata.xml        |   3 +
 dev-haskell/ekg-json/metadata.xml                  |   3 +
 dev-haskell/fdo-notify/metadata.xml                |   7 +-
 dev-haskell/fsnotify/metadata.xml                  |   3 +
 .../ant-apache-xalan2-1.9.2-r1.ebuild              |   2 +-
 .../ant-apache-xalan2-1.9.2.ebuild                 |  18 -
 dev-java/cofoja/metadata.xml                       |   1 +
 .../commons-collections-3.2.1-r1.ebuild            |   2 +-
 .../commons-logging/commons-logging-1.2.ebuild     |   2 +-
 dev-java/guice/metadata.xml                        |   2 +-
 dev-java/javacsv/metadata.xml                      |   4 +-
 dev-java/kxml/kxml-2.3.0.ebuild                    |   4 +-
 dev-java/slf4j-ext/slf4j-ext-1.7.7.ebuild          |   2 +-
 dev-java/slf4j-simple/slf4j-simple-1.7.7.ebuild    |   2 +-
 dev-java/tomcat-servlet-api/Manifest               |   2 +
 .../tomcat-servlet-api-7.0.63.ebuild               |  35 ++
 .../tomcat-servlet-api-8.0.24.ebuild               |  36 ++
 dev-lang/helium/files/helium-1.8.1-ghc-7.10.patch  |  55 ++
 dev-lang/helium/helium-1.8.1.ebuild                |   4 +
 dev-lang/mono/mono-3.12.1.ebuild                   |  10 +
 dev-lang/mono/mono-4.0.3.20.ebuild                 |  10 +
 dev-lang/php/php-5.4.44.ebuild                     |   2 +-
 dev-lang/php/php-5.5.28.ebuild                     |   2 +-
 dev-lang/php/php-5.6.12.ebuild                     |   2 +-
 dev-lang/ruby/metadata.xml                         |   2 +-
 dev-lang/ruby/ruby-2.0.0_p645.ebuild               |   2 +-
 dev-lang/ruby/ruby-2.1.6-r1.ebuild                 |   2 +-
 dev-lang/ruby/ruby-2.2.2-r1.ebuild                 |   2 +-
 dev-libs/efl/efl-1.15.0.ebuild                     |   2 +-
 dev-libs/efl/efl-9999.ebuild                       |   2 +-
 dev-libs/grantlee/grantlee-5.0.0.ebuild            |   2 +-
 dev-libs/iniparser/metadata.xml                    |  13 +-
 dev-libs/libcdio/libcdio-0.92.ebuild               |   4 +-
 dev-libs/libcdio/libcdio-0.93.ebuild               |   2 +-
 dev-libs/wayland/Manifest                          |   1 +
 dev-libs/wayland/wayland-1.8.1.ebuild              |  62 +++
 dev-php/PEAR-Archive_Tar/Manifest                  |   1 +
 .../PEAR-Archive_Tar/PEAR-Archive_Tar-1.4.0.ebuild |  32 ++
 dev-php/PEAR-Console_Getopt/Manifest               |   1 +
 .../PEAR-Console_Getopt-1.4.1.ebuild               |  28 +
 dev-php/PEAR-PEAR/Manifest                         |   1 +
 dev-php/PEAR-PEAR/PEAR-PEAR-1.10.0_alpha2.ebuild   | 108 ++++
 dev-php/PEAR-Structures_Graph/Manifest             |   1 +
 .../PEAR-Structures_Graph-1.1.1.ebuild             |  34 ++
 dev-php/PEAR-XML_Util/Manifest                     |   1 +
 dev-php/PEAR-XML_Util/PEAR-XML_Util-1.3.0.ebuild   |  33 ++
 dev-php/pear/pear-1.10.0_alpha2.ebuild             |  43 ++
 dev-python/PyPDF2/Manifest                         |   1 +
 dev-python/PyPDF2/PyPDF2-1.25.1.ebuild             |  29 +
 dev-python/bcrypt/bcrypt-1.1.1.ebuild              |   2 +-
 dev-python/beaker/beaker-1.7.0-r1.ebuild           |   5 +
 .../beaker/files/beaker-1.7.0-cookie-testfix.patch |  40 ++
 dev-python/cffi/cffi-1.1.2.ebuild                  |   2 +-
 dev-python/decorator/decorator-3.4.2.ebuild        |   2 +-
 dev-python/os-client-config/metadata.xml           |   3 +
 dev-python/passlib/metadata.xml                    |   1 +
 dev-python/ply/ply-3.6-r1.ebuild                   |   2 +-
 dev-python/pycparser/pycparser-2.14.ebuild         |   2 +-
 dev-python/pygame_sdl2/metadata.xml                |   3 +
 dev-python/pympler/Manifest                        |   2 +-
 .../{pympler-0.4.ebuild => pympler-0.4.2.ebuild}   |   1 +
 dev-python/pyrfc3339/metadata.xml                  |   1 +
 .../python-sqlparse/python-sqlparse-0.1.13.ebuild  |   2 +-
