{'description': {'en': 'Desktop oriented overlay for various ebuilds and the occasional gamer'},
 'feed': ['https://github.com/stefan-gr/abendbrot/commits/master.atom'],
 'homepage': 'https://github.com/stefan-gr/abendbrot',
 'name': 'abendbrot',
 'owner': [{'email': 'stefan.gert.r@gmail.com',
            'name': 'Stefan Reuter',
            'type': 'person'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'https://github.com/stefan-gr/abendbrot.git'},
            {'type': 'git',
             'uri': 'git://github.com/stefan-gr/abendbrot.git'},
            {'type': 'git', 'uri': 'git@github.com:stefan-gr/abendbrot.git'}],
 'status': 'unofficial'}
$ pmaint sync abendbrot
WARNING:pkgcore:repository at '/home/mgorny/sync/steveeJ' has unsupported profile format(s): 'profile-set'
From https://github.com/stefan-gr/abendbrot
   1f1cddb..4c82d5b  master     -> origin/master
Updating 1f1cddb..4c82d5b
Fast-forward
 app-misc/angrysearch/Manifest                      |  4 +-
 app-misc/angrysearch/angrysearch-0.9.0.ebuild      |  2 +-
 app-misc/angrysearch/angrysearch-0.9.2.ebuild      |  2 +-
 dev-games/godot/Manifest                           |  6 +--
 dev-games/godot/godot-1.0-r1.ebuild                |  2 +-
 dev-games/godot/godot-1.1.ebuild                   |  2 +-
 dev-games/godot/godot-9999.ebuild                  |  2 +-
 .../2048-libretro/2048-libretro-9999.ebuild        |  2 +-
 games-emulation/2048-libretro/Manifest             |  2 +-
 .../4do-libretro/4do-libretro-9999.ebuild          |  2 +-
 games-emulation/4do-libretro/Manifest              |  2 +-
 games-emulation/beetle-psx-libretro/Manifest       |  2 +-
 .../beetle-psx-libretro-9999.ebuild                |  2 +-
 games-emulation/bnes-libretro/Manifest             |  2 +-
 .../bnes-libretro/bnes-libretro-9999.ebuild        |  2 +-
 games-emulation/bsnes-libretro/Manifest            |  2 +-
 .../bsnes-libretro/bsnes-libretro-9999.ebuild      |  2 +-
 games-emulation/common-overlays/Manifest           |  2 +-
 .../common-overlays/common-overlays-9999.ebuild    |  2 +-
 games-emulation/common-shaders/Manifest            |  2 +-
 .../common-shaders/common-shaders-9999.ebuild      |  2 +-
 games-emulation/desmume-libretro/Manifest          |  2 +-
 .../desmume-libretro/desmume-libretro-9999.ebuild  |  2 +-
 games-emulation/dolphin-libretro/Manifest          |  2 +-
 .../dolphin-libretro/dolphin-libretro-9999.ebuild  |  2 +-
 .../emulationstation-theme-simple-dark/Manifest    |  2 +-
 .../emulationstation-theme-simple-dark-9999.ebuild |  2 +-
 .../emulationstation-theme-simple/Manifest         |  2 +-
 .../emulationstation-theme-simple-9999.ebuild      |  2 +-
 games-emulation/emulationstation-themes/Manifest   |  2 +-
 .../emulationstation-themes-9999.ebuild            |  2 +-
 games-emulation/emulationstation/Manifest          |  2 +-
 .../emulationstation-9999-r1.ebuild                |  2 +-
 games-emulation/fba-libretro/Manifest              |  2 +-
 .../fba-libretro/fba-libretro-9999.ebuild          |  2 +-
 games-emulation/fceu-next-libretro/Manifest        |  2 +-
 .../fceu-next-libretro-9999.ebuild                 |  2 +-
 games-emulation/gambatte-libretro/Manifest         |  2 +-
 .../gambatte-libretro-9999.ebuild                  |  2 +-
 games-emulation/genplus-libretro/Manifest          |  2 +-
 .../genplus-libretro/genplus-libretro-9999.ebuild  |  2 +-
 games-emulation/handy-libretro/Manifest            |  2 +-
 .../handy-libretro/handy-libretro-9999.ebuild      |  2 +-
 games-emulation/imame4all-libretro/Manifest        |  2 +-
 .../imame4all-libretro-9999.ebuild                 |  2 +-
 games-emulation/libretro-database/Manifest         |  2 +-
 .../libretro-database-9999.ebuild                  |  2 +-
 games-emulation/libretro-meta/Manifest             |  2 +-
 .../libretro-meta/libretro-meta-9999-r1.ebuild     |  2 +-
 games-emulation/mame-libretro/Manifest             |  2 +-
 .../mame-libretro/mame-libretro-9999.ebuild        |  2 +-
 games-emulation/mednafen-gba-libretro/Manifest     |  2 +-
 .../mednafen-gba-libretro-9999.ebuild              |  2 +-
 games-emulation/mednafen-ngp-libretro/Manifest     |  2 +-
 .../mednafen-ngp-libretro-9999.ebuild              |  2 +-
 .../mednafen-pce-fast-libretro/Manifest            |  2 +-
 .../mednafen-pce-fast-libretro-9999.ebuild         |  2 +-
 games-emulation/mednafen-snes-libretro/Manifest    |  2 +-
 .../mednafen-snes-libretro-9999.ebuild             |  2 +-
 .../mednafen-supergrafx-libretro/Manifest          |  2 +-
 .../mednafen-supergrafx-libretro-9999.ebuild       |  2 +-
 games-emulation/mednafen-vb-libretro/Manifest      |  2 +-
 .../mednafen-vb-libretro-9999.ebuild               |  2 +-
 games-emulation/mednafen-wswan-libretro/Manifest   |  2 +-
 .../mednafen-wswan-libretro-9999.ebuild            |  2 +-
 games-emulation/meteor-libretro/Manifest           |  2 +-
 .../meteor-libretro/meteor-libretro-9999.ebuild    |  2 +-
 games-emulation/mupen64plus-libretro/Manifest      |  2 +-
 .../mupen64plus-libretro-9999.ebuild               |  2 +-
 games-emulation/nestopia-libretro/Manifest         |  2 +-
 .../nestopia-libretro-9999.ebuild                  |  2 +-
 games-emulation/nxengine-libretro/Manifest         |  2 +-
 .../nxengine-libretro-9999.ebuild                  |  2 +-
 games-emulation/pcsx-rearmed-libretro/Manifest     |  2 +-
 .../pcsx-rearmed-libretro-9999.ebuild              |  2 +-
 games-emulation/picodrive-libretro/Manifest        |  2 +-
 .../picodrive-libretro-9999.ebuild                 |  2 +-
 games-emulation/pocketsnes-libretro/Manifest       |  2 +-
 .../pocketsnes-libretro-9999.ebuild                |  2 +-
 games-emulation/ppsspp-libretro/Manifest           |  2 +-
 .../ppsspp-libretro/ppsspp-libretro-9999.ebuild    |  2 +-
 games-emulation/prboom-libretro/Manifest           |  2 +-
 .../prboom-libretro/prboom-libretro-9999.ebuild    |  2 +-
 games-emulation/prosystem-libretro/Manifest        |  2 +-
 .../prosystem-libretro-9999.ebuild                 |  2 +-
 games-emulation/quicknes-libretro/Manifest         |  2 +-
 .../quicknes-libretro-9999.ebuild                  |  2 +-
 games-emulation/retroarch-assets/Manifest          |  2 +-
 .../retroarch-assets/retroarch-assets-9999.ebuild  |  2 +-
 .../retroarch-joypad-autoconfig/Manifest           |  2 +-
 .../retroarch-joypad-autoconfig-9999.ebuild        |  2 +-
 games-emulation/retroarch/Manifest                 |  2 +-
 games-emulation/retroarch/retroarch-9999.ebuild    |  2 +-
 games-emulation/scummvm-libretro/Manifest          |  2 +-
 .../scummvm-libretro/scummvm-libretro-9999.ebuild  |  2 +-
 games-emulation/snes9x-libretro/Manifest           |  2 +-
 .../snes9x-libretro/snes9x-libretro-9999.ebuild    |  2 +-
 games-emulation/snes9x-next-libretro/Manifest      |  2 +-
 .../snes9x-next-libretro-9999.ebuild               |  2 +-
 games-emulation/stella-libretro/Manifest           |  2 +-
 .../stella-libretro/stella-libretro-9999.ebuild    |  2 +-
 games-emulation/tgbdual-libretro/Manifest          |  2 +-
 .../tgbdual-libretro/tgbdual-libretro-9999.ebuild  |  2 +-
 games-emulation/tyrquake-libretro/Manifest         |  2 +-
 .../tyrquake-libretro-9999.ebuild                  |  2 +-
 games-emulation/vba-next-libretro/Manifest         |  2 +-
 .../vba-next-libretro-9999.ebuild                  |  2 +-
 games-emulation/vbam-libretro/Manifest             |  2 +-
 .../vbam-libretro/vbam-libretro-9999.ebuild        |  2 +-
 games-emulation/yabause-libretro/Manifest          |  2 +-
 .../yabause-libretro/yabause-libretro-9999.ebuild  |  2 +-
 kde-misc/cb7thumbnails/Manifest                    |  2 +-
 kde-misc/cb7thumbnails/cb7thumbnails-0.2.0.ebuild  |  2 +-
 kde-misc/kde-thumbnailer-epub/Manifest             |  2 +-
 .../kde-thumbnailer-epub-1.0.ebuild                |  2 +-
 kde-misc/playbar/Manifest                          |  2 +-
 kde-misc/playbar/playbar-0.7.1.ebuild              |  2 +-
 media-sound/yarock/Manifest                        |  4 +-
 media-sound/yarock/yarock-1.1.2.ebuild             |  2 +-
 media-sound/yarock/yarock-1.1.3.ebuild             |  2 +-
 net-libs/htmlcxx/Manifest                          |  2 +-
 net-libs/htmlcxx/htmlcxx-0.85.ebuild               |  4 +-
 net-print/epson-inkjet-printer-escpr/Manifest      |  2 +-
 .../epson-inkjet-printer-escpr-1.5.0.ebuild        |  2 +-
 profiles/updates/3Q-2015                           |  1 +
 www-plugins/mozplugger/Manifest                    |  2 +-
 www-plugins/mozplugger/mozplugger-2.1.6.ebuild     |  2 +-
 x11-themes/gtk-themes-arc/Manifest                 |  2 +-
 .../gtk-themes-arc/gtk-themes-arc-9999.ebuild      |  2 +-
 x11-themes/gtk-themes-ceti2/Manifest               |  2 +-
 .../gtk-themes-ceti2/gtk-themes-ceti2-9999.ebuild  |  2 +-
 x11-themes/gtk-themes-vertex/Manifest              |  2 +-
 .../gtk-themes-vertex-9999.ebuild                  |  2 +-
 x11-themes/kvantum/Manifest                        |  2 +-
 x11-themes/kvantum/kvantum-9999.ebuild             |  2 +-
 x11-themes/papirus-icon-theme/Manifest             |  2 -
 x11-themes/papirus-icon-theme/metadata.xml         |  8 ---
 .../papirus-icon-theme-9999.ebuild                 | 32 ------------
 x11-themes/papirus-pack-kde/Manifest               |  2 +
 x11-themes/papirus-pack-kde/metadata.xml           | 14 ++++++
 .../papirus-pack-kde/papirus-pack-kde-9999.ebuild  | 57 ++++++++++++++++++++++
 141 files changed, 213 insertions(+), 181 deletions(-)
 delete mode 100644 x11-themes/papirus-icon-theme/Manifest
